"2	0	1	7	-	1	1	-	1	7	T	2	2	:	0	9	:	3	3	"	"	201 5-03-22 18:14:26"
"  """	"	201 5-03-23 05:19:42"
"2	0	1	7	-	1	1	-	1	3	T	1	5	:	1	7	:	1	9	"	"	201 7-11-29 17:05:23"
"  """	"	201 7-11-30 02:18:37"
"2	0	1	7	-	1	1	-	1	2	T	1	7	:	3	2	:	4	7	"	"	201 7-12-13 16:40:18"
"  """	
"2	0	1	4	-	0	5	-	0	5	T	0	8	:	4	4	:	0	6	"	
"2	0	1	4	-	0	5	-	0	5	T	0	9	:	1	1	:	3	8	"	"	201 5-05-28 20:01:43"
"2	0	1	4	-	0	5	-	0	5	T	0	9	:	1	9	:	3	7	"	"	201 5-05-28 21:22:40"
"2	0	1	4	-	0	5	-	0	6	T	1	0	:	5	7	:	0	5	"	"	201 5-05-30 03:41:05"
"2	0	1	4	-	0	5	-	0	6	T	1	7	:	3	8	:	0	0	"	"	201 5-05-30 11:57:20"
"2	0	1	4	-	0	5	-	0	7	T	1	0	:	1	8	:	5	4	"	"	201 5-05-30 12:11:33"
"2	0	1	4	-	0	7	-	3	1	T	1	2	:	0	2	:	0	7	"	"	201 5-05-30 13:11:08"
"2	0	1	4	-	0	8	-	0	1	T	0	8	:	0	3	:	3	5	"	"	201 5-05-31 05:15:15"
"2	0	1	4	-	0	8	-	0	1	T	0	9	:	5	2	:	5	6	"	"	201 5-05-31 12:34:05"
"2	0	1	4	-	0	8	-	0	1	T	1	0	:	0	9	:	0	6	"	"	201 5-05-31 19:50:46"
"2	0	1	4	-	0	8	-	0	2	T	0	4	:	5	8	:	0	6	"	"	201 5-05-31 22:32:15"
"2	0	1	4	-	0	8	-	0	2	T	1	2	:	5	5	:	3	1	"	"	201 5-05-31 22:39:53"
"2	0	1	4	-	0	8	-	0	2	T	1	7	:	4	6	:	2	4	"	"	201 5-05-31 22:51:47"
"2	0	1	4	-	0	8	-	0	3	T	0	9	:	5	9	:	1	1	"	"	201 5-06-01 06:56:42"
"2	0	1	4	-	0	8	-	0	4	T	1	1	:	5	6	:	5	3	"	"	201 5-07-20 11:08:34"
"2	0	1	4	-	0	8	-	0	4	T	1	9	:	4	0	:	2	3	"	"	201 5-07-20 17:45:41"
"2	0	1	4	-	0	8	-	0	4	T	2	2	:	5	3	:	5	6	"	"	201 5-09-02 01:40:10"
"2	0	1	4	-	0	8	-	0	5	T	0	9	:	0	1	:	5	2	"	"	201 5-09-05 00:39:53"
"2	0	1	4	-	0	8	-	2	5	T	1	5	:	5	8	:	1	5	"	"	201 7-10-06 14:41:31"
"2	0	1	4	-	0	8	-	2	6	T	1	8	:	4	9	:	1	0	"	"	201 7-12-08 10:03:05"
"  """	
"2	0	1	7	-	1	1	-	0	6	T	1	0	:	4	8	:	1	3	"	
"  """	"	201 5-11-25 04:17:29"
"2	0	1	6	-	0	1	-	1	1	T	2	3	:	2	7	:	4	4	"	"	201 5-11-25 09:57:08"
"2	0	1	6	-	0	1	-	1	2	T	1	8	:	0	8	:	4	7	"	"	201 5-11-25 17:50:45"
"2	0	1	7	-	0	5	-	1	0	T	0	0	:	1	0	:	3	9	"	"	201 5-11-25 19:13:37"
"2	0	1	7	-	1	1	-	0	3	T	1	4	:	0	7	:	2	0	"	"	201 5-11-26 02:15:08"
"  """	"	201 5-11-26 08:56:52"
"2	0	1	7	-	1	0	-	2	6	T	0	8	:	0	7	:	1	0	"	"	201 5-11-26 09:19:59"
"2	0	1	7	-	1	0	-	2	8	T	0	4	:	0	8	:	4	3	"	"	201 5-11-26 11:03:22"
"2	0	1	7	-	1	0	-	2	8	T	0	4	:	3	9	:	0	5	"	"	201 5-11-26 19:04:32"
"2	0	1	7	-	1	0	-	2	9	T	0	0	:	4	3	:	4	4	"	"	201 5-11-27 02:57:11"
"2	0	1	7	-	1	0	-	2	9	T	0	4	:	5	5	:	3	2	"	"	201 7-07-17 05:12:14"
"2	0	1	7	-	1	0	-	2	9	T	1	0	:	1	8	:	3	8	"	"	201 7-07-17 05:31:07"
"2	0	1	7	-	1	0	-	2	9	T	1	5	:	4	5	:	4	3	"	"	201 7-07-26 04:12:03"
"2	0	1	7	-	1	0	-	2	9	T	1	6	:	4	1	:	5	0	"	"	201 7-07-29 03:59:07"
"2	0	1	7	-	1	0	-	3	1	T	0	0	:	4	6	:	1	8	"	"	201 7-12-02 04:53:04"
"2	0	1	7	-	1	0	-	3	1	T	0	6	:	4	5	:	1	0	"	"	201 7-12-03 02:18:20"
"2	0	1	7	-	1	1	-	0	1	T	1	9	:	4	9	:	1	0	"	"	201 7-12-03 08:14:48"
"  """	
"2	0	1	7	-	1	0	-	3	0	T	0	6	:	4	9	:	5	8	"	
"  """	"	201 6-02-15 11:05:13"
"2	0	1	7	-	1	0	-	3	0	T	0	1	:	0	9	:	3	3	"	"	201 6-02-22 08:44:17"
"  """	"	201 6-02-25 11:00:01"
"2	0	1	7	-	1	0	-	2	5	T	2	0	:	4	6	:	0	2	"	"	201 6-03-02 08:22:13"
"2	0	1	7	-	1	0	-	2	6	T	0	3	:	0	4	:	4	4	"	"	201 7-10-30 00:55:53"
"  """	"	201 7-10-30 08:28:44"
"2	0	1	7	-	1	0	-	2	5	T	0	6	:	3	9	:	0	7	"	"	201 7-11-11 08:07:31"
"2	0	1	7	-	1	0	-	2	6	T	0	1	:	3	0	:	1	3	"	"	201 7-11-27 18:49:43"
"  """	"	201 7-11-30 15:43:30"
"2	0	1	7	-	0	7	-	0	5	T	1	6	:	5	4	:	0	6	"	
"2	0	1	7	-	0	7	-	0	7	T	1	8	:	1	7	:	1	7	"	
"2	0	1	7	-	0	7	-	1	3	T	1	8	:	4	3	:	3	7	"	"	201 7-11-23 12:40:20"
"2	0	1	7	-	1	0	-	2	5	T	1	3	:	4	6	:	0	9	"	"	201 7-11-28 16:05:04"
"  """	"	201 7-11-28 20:08:07"
"2	0	1	7	-	1	0	-	1	7	T	0	2	:	5	5	:	0	1	"	"	201 7-11-30 15:12:17"
"2	0	1	7	-	1	0	-	1	8	T	1	3	:	1	0	:	4	5	"	
"2	0	1	7	-	1	0	-	1	8	T	1	3	:	4	4	:	0	6	"	
"  """	"	201 7-11-28 20:12:22"
"2	0	1	6	-	0	3	-	1	6	T	0	8	:	5	9	:	3	2	"	
"2	0	1	6	-	0	3	-	2	2	T	0	1	:	2	6	:	0	6	"	
"2	0	1	6	-	0	3	-	2	2	T	0	3	:	2	3	:	1	1	"	"	201 4-11-21 05:03:05"
"2	0	1	6	-	0	4	-	1	9	T	0	9	:	5	2	:	5	4	"	"	201 4-11-21 21:35:45"
"2	0	1	6	-	0	4	-	1	9	T	0	9	:	5	4	:	0	3	"	"	201 4-11-22 07:01:24"
"2	0	1	6	-	0	4	-	1	9	T	2	1	:	2	8	:	5	7	"	"	201 4-11-22 19:51:14"
"2	0	1	6	-	0	4	-	2	0	T	1	9	:	3	1	:	3	9	"	"	201 4-11-26 14:11:17"
"2	0	1	6	-	0	4	-	2	0	T	2	0	:	1	4	:	1	9	"	"	201 4-11-27 20:35:55"
"2	0	1	6	-	0	5	-	0	4	T	0	2	:	4	3	:	0	9	"	"	201 4-11-28 09:14:12"
"2	0	1	6	-	0	5	-	0	5	T	0	4	:	5	7	:	0	7	"	"	201 4-12-04 23:49:36"
"2	0	1	6	-	0	5	-	1	1	T	2	2	:	1	3	:	5	9	"	"	201 4-12-05 10:11:31"
"2	0	1	6	-	0	5	-	2	3	T	0	0	:	2	4	:	3	1	"	"	201 4-12-06 01:30:21"
"2	0	1	7	-	0	9	-	0	3	T	1	3	:	1	9	:	4	2	"	"	201 4-12-06 14:22:14"
"2	0	1	7	-	1	0	-	1	7	T	0	7	:	3	3	:	4	1	"	"	201 4-12-06 20:13:00"
"2	0	1	7	-	1	0	-	1	7	T	0	8	:	1	8	:	0	1	"	"	201 4-12-07 09:54:19"
"  """	"	201 7-11-02 15:59:17"
"2	0	1	7	-	1	0	-	1	4	T	0	1	:	1	0	:	3	7	"	"	201 7-11-23 06:57:39"
"2	0	1	7	-	1	0	-	1	6	T	1	1	:	0	5	:	0	4	"	
"  """	
"2	0	1	7	-	1	0	-	1	4	T	1	7	:	2	7	:	4	4	"	"	201 7-11-18 19:58:11"
"2	0	1	7	-	1	0	-	1	5	T	0	1	:	2	5	:	0	1	"	"	201 7-11-22 03:58:29"
"2	0	1	7	-	1	0	-	1	5	T	1	4	:	1	5	:	1	4	"	
"2	0	1	7	-	1	0	-	1	5	T	2	3	:	4	7	:	1	4	"	
"  """	"	201 7-11-15 20:22:50"
"2	0	1	7	-	0	7	-	2	6	T	1	5	:	0	4	:	0	7	"	"	201 7-11-15 21:23:36"
"2	0	1	7	-	1	0	-	0	7	T	0	3	:	3	2	:	2	4	"	"	201 7-11-16 01:42:47"
"  """	"	201 7-11-16 07:36:29"
"2	0	1	5	-	0	2	-	1	7	T	0	1	:	3	8	:	3	1	"	"	201 7-11-17 22:09:33"
"2	0	1	5	-	0	2	-	1	7	T	1	5	:	3	6	:	4	8	"	
"2	0	1	5	-	0	2	-	1	7	T	2	2	:	2	2	:	5	2	"	
"2	0	1	5	-	0	2	-	2	6	T	0	6	:	5	7	:	4	2	"	"	201 7-11-13 15:17:19"
"2	0	1	5	-	0	7	-	0	1	T	0	4	:	0	1	:	0	5	"	
"2	0	1	7	-	0	9	-	2	9	T	0	8	:	3	6	:	3	5	"	
"  """	"	201 7-11-12 17:32:47"
"2	0	1	7	-	0	5	-	2	1	T	0	8	:	4	0	:	5	3	"	
"2	0	1	7	-	0	9	-	2	4	T	0	6	:	4	7	:	0	0	"	
"  """	"	201 4-05-05 08:44:06"
"2	0	1	3	-	0	3	-	0	6	T	2	0	:	1	2	:	1	8	"	"	201 4-05-05 09:11:38"
"2	0	1	3	-	0	3	-	0	7	T	1	9	:	0	2	:	4	5	"	"	201 4-05-05 09:19:37"
"2	0	1	3	-	0	3	-	2	8	T	0	0	:	1	0	:	2	3	"	"	201 4-05-06 10:57:05"
"2	0	1	3	-	0	3	-	2	8	T	1	2	:	3	6	:	3	7	"	"	201 4-05-06 17:38:00"
"2	0	1	3	-	0	3	-	2	8	T	1	3	:	3	9	:	0	9	"	"	201 4-05-07 10:18:54"
"2	0	1	3	-	0	3	-	2	9	T	2	3	:	5	7	:	0	3	"	"	201 4-07-31 12:02:07"
"2	0	1	3	-	0	3	-	3	0	T	0	1	:	3	2	:	0	4	"	"	201 4-08-01 08:03:35"
"2	0	1	3	-	0	6	-	0	3	T	0	0	:	4	4	:	2	1	"	"	201 4-08-01 09:52:56"
"  """	"	201 4-08-01 10:09:06"
"2	0	1	5	-	0	3	-	0	7	T	2	3	:	3	6	:	5	7	"	"	201 4-08-02 04:58:06"
"2	0	1	5	-	0	4	-	0	1	T	2	0	:	5	8	:	0	0	"	"	201 4-08-02 12:55:31"
"2	0	1	5	-	0	4	-	0	1	T	2	1	:	3	4	:	3	5	"	"	201 4-08-02 17:46:24"
"2	0	1	5	-	0	4	-	2	7	T	2	1	:	0	5	:	0	6	"	"	201 4-08-03 09:59:11"
"2	0	1	5	-	0	4	-	2	8	T	0	5	:	4	1	:	0	7	"	"	201 4-08-04 11:56:53"
"2	0	1	5	-	0	4	-	3	0	T	1	3	:	0	6	:	0	4	"	"	201 4-08-04 19:40:23"
"2	0	1	5	-	0	5	-	0	1	T	2	2	:	5	4	:	4	3	"	"	201 4-08-04 22:53:56"
"2	0	1	5	-	0	5	-	0	4	T	0	1	:	0	4	:	2	1	"	"	201 4-08-05 09:01:52"
"2	0	1	6	-	0	8	-	0	1	T	0	9	:	1	1	:	1	6	"	"	201 4-08-25 15:58:15"
"2	0	1	7	-	0	9	-	1	2	T	1	6	:	2	9	:	0	2	"	"	201 4-08-26 18:49:10"
"2	0	1	7	-	0	9	-	2	1	T	1	3	:	0	9	:	1	2	"	
"  """	
"2	0	1	7	-	0	9	-	2	0	T	1	4	:	2	6	:	1	4	"	"	201 7-11-06 10:48:13"
"  """	
"2	0	1	7	-	0	9	-	1	9	T	0	9	:	3	9	:	4	7	"	
"2	0	1	7	-	0	9	-	1	9	T	1	4	:	4	0	:	4	8	"	"	201 6-01-11 23:27:44"
"2	0	1	7	-	0	9	-	1	9	T	1	5	:	4	3	:	1	8	"	"	201 6-01-12 18:08:47"
"2	0	1	7	-	0	9	-	2	0	T	0	6	:	2	3	:	5	3	"	"	201 7-05-10 00:10:39"
"2	0	1	7	-	0	9	-	2	0	T	1	2	:	0	3	:	5	9	"	"	201 7-11-03 14:07:20"
"  """	
"2	0	1	1	-	0	2	-	2	8	T	0	7	:	0	5	:	0	1	"	
"2	0	1	1	-	0	3	-	1	5	T	1	9	:	1	2	:	1	6	"	"	201 7-10-26 08:07:10"
"2	0	1	1	-	0	3	-	1	5	T	2	1	:	5	8	:	2	9	"	"	201 7-10-28 04:08:43"
"2	0	1	1	-	0	3	-	1	6	T	0	8	:	4	9	:	0	5	"	"	201 7-10-28 04:39:05"
"2	0	1	1	-	0	3	-	1	6	T	1	4	:	5	0	:	3	6	"	"	201 7-10-29 00:43:44"
"2	0	1	1	-	0	3	-	1	6	T	1	7	:	0	6	:	4	5	"	"	201 7-10-29 04:55:32"
"2	0	1	1	-	0	9	-	2	5	T	0	4	:	1	0	:	3	5	"	"	201 7-10-29 10:18:38"
"2	0	1	1	-	1	0	-	0	1	T	1	9	:	2	9	:	1	5	"	"	201 7-10-29 15:45:43"
"2	0	1	1	-	1	0	-	0	2	T	0	4	:	3	1	:	5	4	"	"	201 7-10-29 16:41:50"
"2	0	1	1	-	1	2	-	1	4	T	0	5	:	2	1	:	1	6	"	"	201 7-10-31 00:46:18"
"2	0	1	2	-	0	5	-	3	1	T	0	8	:	2	9	:	4	0	"	"	201 7-10-31 06:45:10"
"2	0	1	2	-	0	6	-	2	9	T	2	2	:	0	3	:	2	7	"	"	201 7-11-01 19:49:10"
"2	0	1	2	-	0	7	-	1	3	T	2	1	:	2	3	:	4	5	"	
"2	0	1	2	-	0	7	-	2	5	T	0	7	:	1	0	:	3	0	"	
"2	0	1	2	-	0	7	-	2	5	T	0	8	:	0	1	:	4	5	"	"	201 7-10-30 06:49:58"
"2	0	1	2	-	0	7	-	2	6	T	0	9	:	0	9	:	1	3	"	
"2	0	1	2	-	0	7	-	2	6	T	1	8	:	3	2	:	1	6	"	
"2	0	1	2	-	0	8	-	2	2	T	1	7	:	3	2	:	5	9	"	"	201 7-10-30 01:09:33"
"2	0	1	2	-	0	8	-	2	6	T	1	7	:	3	2	:	0	8	"	
"2	0	1	2	-	0	8	-	3	0	T	0	7	:	3	4	:	2	5	"	
"  """	"	201 7-10-25 20:46:02"
"2	0	1	7	-	0	9	-	1	9	T	1	0	:	0	6	:	0	9	"	"	201 7-10-26 03:04:44"
"2	0	1	7	-	0	9	-	1	9	T	1	0	:	4	0	:	4	8	"	
"  """	
"2	0	1	7	-	0	9	-	0	2	T	0	8	:	2	0	:	5	3	"	"	201 7-10-25 06:39:07"
"2	0	1	7	-	0	9	-	0	2	T	0	9	:	5	2	:	1	9	"	"	201 7-10-26 01:30:13"
"2	0	1	7	-	0	9	-	1	9	T	0	6	:	4	6	:	5	7	"	
"  """	
"2	0	1	5	-	0	2	-	1	8	T	1	3	:	5	5	:	2	9	"	"	201 7-07-05 16:54:06"
"2	0	1	5	-	0	5	-	2	1	T	1	4	:	0	9	:	0	0	"	"	201 7-07-07 18:17:17"
"2	0	1	5	-	0	7	-	1	4	T	0	7	:	4	3	:	1	6	"	"	201 7-07-13 18:43:37"
"2	0	1	5	-	0	7	-	1	4	T	1	1	:	0	2	:	1	9	"	"	201 7-10-25 13:46:09"
"2	0	1	5	-	0	7	-	1	4	T	1	1	:	2	2	:	1	5	"	
"2	0	1	7	-	0	9	-	1	9	T	0	6	:	3	3	:	0	6	"	
"  """	"	201 7-10-17 02:55:01"
"2	0	1	6	-	0	1	-	2	7	T	0	4	:	3	9	:	1	8	"	"	201 7-10-18 13:10:45"
"2	0	1	6	-	0	2	-	1	2	T	0	2	:	0	4	:	5	4	"	"	201 7-10-18 13:44:06"
"2	0	1	6	-	0	2	-	1	2	T	1	9	:	0	4	:	5	9	"	
"2	0	1	6	-	0	9	-	1	8	T	0	6	:	1	9	:	0	9	"	
"2	0	1	6	-	0	9	-	1	8	T	1	3	:	4	6	:	1	3	"	"	201 6-03-16 08:59:32"
"2	0	1	6	-	1	0	-	0	1	T	0	7	:	0	0	:	2	3	"	"	201 6-03-22 01:26:06"
"2	0	1	6	-	1	0	-	0	1	T	1	2	:	2	6	:	1	4	"	"	201 6-03-22 03:23:11"
"2	0	1	7	-	0	9	-	1	8	T	0	5	:	2	9	:	1	8	"	"	201 6-04-19 09:52:54"
"  """	"	201 6-04-19 09:54:03"
"2	0	1	6	-	1	0	-	0	1	T	1	5	:	3	5	:	4	7	"	"	201 6-04-19 21:28:57"
"2	0	1	6	-	1	0	-	0	1	T	1	7	:	1	8	:	5	8	"	"	201 6-04-20 19:31:39"
"2	0	1	6	-	1	0	-	0	2	T	0	0	:	5	3	:	2	7	"	"	201 6-04-20 20:14:19"
"2	0	1	6	-	1	0	-	0	4	T	0	0	:	2	8	:	0	9	"	"	201 6-05-04 02:43:09"
"2	0	1	7	-	0	9	-	0	8	T	2	1	:	2	2	:	0	3	"	"	201 6-05-05 04:57:07"
"  """	"	201 6-05-11 22:13:59"
"2	0	1	7	-	0	9	-	0	7	T	1	5	:	3	9	:	1	4	"	"	201 6-05-23 00:24:31"
"2	0	1	7	-	0	9	-	0	8	T	0	4	:	0	2	:	5	8	"	"	201 7-09-03 13:19:42"
"2	0	1	7	-	0	9	-	0	8	T	1	4	:	3	5	:	1	7	"	"	201 7-10-17 07:33:41"
"  """	"	201 7-10-17 08:18:01"
"2	0	1	7	-	0	8	-	2	9	T	1	7	:	2	8	:	2	5	"	
"2	0	1	7	-	0	8	-	3	0	T	1	9	:	2	1	:	5	5	"	
"2	0	1	7	-	0	8	-	3	1	T	1	0	:	1	9	:	4	9	"	"	201 7-10-14 01:10:37"
"2	0	1	7	-	0	9	-	0	3	T	1	6	:	1	2	:	3	5	"	"	201 7-10-16 11:05:04"
"2	0	1	7	-	0	9	-	0	4	T	1	4	:	0	2	:	2	4	"	
"  """	
"2	0	1	7	-	0	8	-	0	8	T	0	6	:	5	2	:	0	0	"	"	201 7-10-14 17:27:44"
"2	0	1	7	-	0	8	-	0	9	T	1	1	:	0	7	:	2	1	"	"	201 7-10-15 01:25:01"
"2	0	1	7	-	0	9	-	0	2	T	0	8	:	1	9	:	2	7	"	"	201 7-10-15 14:15:14"
"  """	"	201 7-10-15 23:47:14"
"2	0	1	7	-	0	8	-	0	2	T	1	5	:	5	5	:	1	9	"	
"2	0	1	7	-	0	8	-	0	2	T	1	6	:	0	3	:	0	2	"	
"2	0	1	7	-	0	8	-	0	9	T	1	9	:	2	6	:	2	5	"	"	201 7-07-26 15:04:07"
"2	0	1	7	-	0	8	-	1	0	T	1	3	:	3	3	:	2	3	"	"	201 7-10-07 03:32:24"
"2	0	1	7	-	0	8	-	1	4	T	1	7	:	4	5	:	4	4	"	
"2	0	1	7	-	0	8	-	2	9	T	1	7	:	1	6	:	2	2	"	
"  """	"	201 5-02-17 01:38:31"
"2	0	1	6	-	0	4	-	2	2	T	0	3	:	5	4	:	1	0	"	"	201 5-02-17 15:36:48"
"2	0	1	6	-	0	4	-	2	2	T	0	4	:	5	3	:	3	1	"	"	201 5-02-17 22:22:52"
"2	0	1	6	-	0	4	-	2	2	T	1	7	:	2	2	:	0	9	"	"	201 5-02-26 06:57:42"
"2	0	1	6	-	0	4	-	2	2	T	1	9	:	0	8	:	3	8	"	"	201 5-07-01 04:01:05"
"2	0	1	6	-	0	4	-	2	2	T	1	9	:	2	4	:	1	9	"	"	201 7-09-29 08:36:35"
"2	0	1	6	-	0	4	-	2	3	T	0	9	:	4	3	:	4	4	"	
"2	0	1	6	-	0	4	-	2	5	T	0	4	:	5	6	:	2	3	"	
"2	0	1	6	-	0	5	-	0	1	T	0	6	:	0	4	:	5	1	"	"	201 7-05-21 08:40:53"
"2	0	1	6	-	0	5	-	0	1	T	0	6	:	4	8	:	5	8	"	"	201 7-09-24 06:47:00"
"2	0	1	7	-	0	8	-	2	8	T	1	3	:	0	7	:	1	0	"	
"2	0	1	7	-	0	8	-	2	9	T	0	3	:	5	1	:	5	1	"	
"  """	"	201 3-03-06 20:12:18"
"2	0	1	7	-	0	2	-	1	9	T	0	5	:	0	5	:	0	0	"	"	201 3-03-07 19:02:45"
"2	0	1	7	-	0	2	-	2	0	T	1	5	:	4	0	:	3	3	"	"	201 3-03-28 00:10:23"
"2	0	1	7	-	0	2	-	2	0	T	1	7	:	3	4	:	4	2	"	"	201 3-03-28 12:36:37"
"2	0	1	7	-	0	8	-	2	0	T	1	2	:	1	1	:	2	3	"	"	201 3-03-28 13:39:09"
"2	0	1	7	-	0	8	-	2	1	T	1	7	:	3	1	:	2	1	"	"	201 3-03-29 23:57:03"
"  """	"	201 3-03-30 01:32:04"
"2	0	1	7	-	0	8	-	0	8	T	0	6	:	4	9	:	4	9	"	"	201 3-06-03 00:44:21"
"2	0	1	7	-	0	8	-	0	9	T	1	1	:	0	6	:	4	2	"	
"  """	
"2	0	1	6	-	1	1	-	0	6	T	0	1	:	4	9	:	5	0	"	"	201 5-03-07 23:36:57"
"2	0	1	6	-	1	1	-	0	6	T	1	3	:	5	2	:	5	5	"	"	201 5-04-01 20:58:00"
"2	0	1	6	-	1	1	-	0	6	T	1	6	:	0	1	:	5	0	"	"	201 5-04-01 21:34:35"
"2	0	1	7	-	0	8	-	1	6	T	1	3	:	2	9	:	0	9	"	"	201 5-04-27 21:05:06"
"2	0	1	7	-	0	8	-	1	6	T	1	3	:	5	5	:	3	9	"	"	201 5-04-28 05:41:07"
"2	0	1	7	-	0	8	-	1	7	T	1	0	:	4	8	:	5	9	"	"	201 5-04-30 13:06:04"
"  """	"	201 5-05-01 22:54:43"
"2	0	1	7	-	0	5	-	0	4	T	1	7	:	4	8	:	5	7	"	"	201 5-05-04 01:04:21"
"2	0	1	7	-	0	8	-	1	2	T	2	3	:	4	9	:	0	7	"	"	201 6-08-01 09:11:16"
"  """	"	201 7-09-12 16:29:02"
"2	0	1	7	-	0	8	-	0	9	T	1	7	:	5	7	:	0	1	"	"	201 7-09-21 13:09:12"
"2	0	1	7	-	0	8	-	0	9	T	1	9	:	2	1	:	4	7	"	
"2	0	1	7	-	0	8	-	0	9	T	1	9	:	4	1	:	2	2	"	
"  """	"	201 7-09-20 14:26:14"
"2	0	1	7	-	0	8	-	0	2	T	0	1	:	1	1	:	5	1	"	
"2	0	1	7	-	0	8	-	0	7	T	1	8	:	1	9	:	0	9	"	
"2	0	1	7	-	0	8	-	0	8	T	0	4	:	0	8	:	3	6	"	"	201 7-09-19 09:39:47"
"  """	"	201 7-09-19 14:40:48"
"2	0	1	7	-	0	8	-	0	1	T	0	9	:	0	0	:	3	1	"	"	201 7-09-19 15:43:18"
"  """	"	201 7-09-20 06:23:53"
"2	0	1	1	-	1	0	-	3	0	T	2	0	:	5	1	:	3	6	"	"	201 7-09-20 12:03:59"
"2	0	1	1	-	1	0	-	3	1	T	2	3	:	1	7	:	2	9	"	
"2	0	1	1	-	1	0	-	3	1	T	2	3	:	5	7	:	0	3	"	
"2	0	1	1	-	1	1	-	0	8	T	0	3	:	1	7	:	3	2	"	"	201 1-02-28 07:05:01"
"2	0	1	2	-	0	5	-	3	1	T	1	6	:	1	5	:	4	7	"	"	201 1-03-15 19:12:16"
"2	0	1	2	-	0	5	-	3	1	T	2	2	:	1	5	:	2	6	"	"	201 1-03-15 21:58:29"
"2	0	1	2	-	0	6	-	0	1	T	0	2	:	2	4	:	1	2	"	"	201 1-03-16 08:49:05"
"2	0	1	2	-	0	7	-	1	6	T	1	8	:	1	0	:	4	8	"	"	201 1-03-16 14:50:36"
"2	0	1	2	-	0	7	-	2	4	T	0	6	:	4	9	:	4	6	"	"	201 1-03-16 17:06:45"
"2	0	1	2	-	0	7	-	2	5	T	0	4	:	1	1	:	2	0	"	"	201 1-09-25 04:10:35"
"2	0	1	2	-	0	7	-	2	8	T	1	5	:	0	5	:	2	5	"	"	201 1-10-01 19:29:15"
"2	0	1	2	-	0	7	-	2	9	T	0	5	:	1	4	:	2	5	"	"	201 1-10-02 04:31:54"
"2	0	1	2	-	0	7	-	3	1	T	0	0	:	2	6	:	3	1	"	"	201 1-12-14 05:21:16"
"2	0	1	2	-	0	8	-	0	9	T	1	7	:	2	2	:	3	8	"	"	201 2-05-31 08:29:40"
"2	0	1	2	-	0	8	-	0	9	T	1	9	:	5	2	:	4	1	"	"	201 2-06-29 22:03:27"
"2	0	1	2	-	0	8	-	1	0	T	0	4	:	1	9	:	2	1	"	"	201 2-07-13 21:23:45"
"2	0	1	2	-	0	8	-	1	0	T	0	7	:	0	1	:	3	5	"	"	201 2-07-25 07:10:30"
"2	0	1	2	-	0	8	-	1	0	T	0	7	:	3	7	:	3	0	"	"	201 2-07-25 08:01:45"
"2	0	1	2	-	0	8	-	1	0	T	0	7	:	5	2	:	0	2	"	"	201 2-07-26 09:09:13"
"2	0	1	2	-	0	8	-	1	1	T	0	1	:	5	9	:	4	2	"	"	201 2-07-26 18:32:16"
"  """	"	201 2-08-22 17:32:59"
"2	0	1	7	-	0	6	-	0	8	T	0	9	:	1	3	:	5	3	"	"	201 2-08-26 17:32:08"
"2	0	1	7	-	0	7	-	2	2	T	1	3	:	0	6	:	2	1	"	"	201 2-08-30 07:34:25"
"2	0	1	7	-	0	7	-	2	2	T	1	4	:	1	4	:	4	0	"	
"2	0	1	7	-	0	7	-	2	2	T	1	4	:	4	1	:	0	0	"	
"  """	"	201 7-09-19 10:06:09"
"2	0	1	7	-	0	7	-	2	0	T	2	1	:	4	1	:	3	9	"	"	201 7-09-19 10:40:48"
"  """	
"2	0	1	6	-	0	4	-	2	0	T	0	7	:	4	9	:	5	4	"	
"2	0	1	6	-	0	4	-	2	6	T	0	3	:	1	8	:	4	5	"	"	201 7-09-02 08:20:53"
"2	0	1	6	-	0	4	-	2	6	T	0	4	:	3	0	:	5	8	"	"	201 7-09-02 09:52:19"
"2	0	1	6	-	0	4	-	2	9	T	0	8	:	5	1	:	4	1	"	"	201 7-09-19 06:46:57"
"2	0	1	6	-	0	9	-	0	9	T	0	5	:	5	8	:	4	4	"	
"2	0	1	6	-	0	9	-	1	6	T	1	4	:	1	5	:	3	3	"	
"2	0	1	7	-	0	7	-	2	0	T	2	1	:	2	4	:	1	7	"	"	201 5-02-18 13:55:29"
"  """	"	201 5-05-21 14:09:00"
"2	0	1	7	-	0	7	-	1	0	T	1	8	:	1	3	:	2	4	"	"	201 5-07-14 07:43:16"
"2	0	1	7	-	0	7	-	1	7	T	1	4	:	5	5	:	0	5	"	"	201 5-07-14 11:02:19"
"  """	"	201 5-07-14 11:22:15"
"2	0	1	6	-	0	5	-	2	5	T	2	2	:	4	7	:	4	4	"	"	201 7-09-19 06:33:06"
"2	0	1	6	-	1	0	-	2	7	T	1	8	:	2	1	:	3	5	"	
"2	0	1	6	-	1	0	-	2	7	T	2	2	:	2	2	:	0	2	"	
"2	0	1	6	-	1	0	-	2	7	T	2	2	:	4	8	:	1	3	"	"	201 6-01-27 04:39:18"
"2	0	1	7	-	0	3	-	0	9	T	2	2	:	3	0	:	5	2	"	"	201 6-02-12 02:04:54"
"2	0	1	7	-	0	3	-	0	9	T	2	3	:	4	0	:	0	8	"	"	201 6-02-12 19:04:59"
"2	0	1	7	-	0	3	-	1	3	T	1	5	:	0	3	:	1	9	"	"	201 6-09-18 06:19:09"
"2	0	1	7	-	0	3	-	1	3	T	2	0	:	0	2	:	1	5	"	"	201 6-09-18 13:46:13"
