"2	0	1	5	-	0	3	-	0	1	T	0	8	:	3	1	:	2	9	"						
" """						
" """	"	2018-07-07 10:38:29"		"2	0	1	8	-	0	7	-	0	7	T	1	0	:	3	8	:	2	9	"	"	2018-07-07 10:38:29"	"2	0	1	8	-	0	7	-	0	7	T	1	0	:	3	8	:	2	9	"	"	2018-07-07 10:38:29"
"2	0	1	8	-	0	6	-	2	8	T	2	2	:	4	2	:	1	6	"	"	2018-07-07 15:21:16"		"2	0	1	8	-	0	7	-	0	7	T	1	5	:	2	1	:	1	6	"	"	2018-07-07 15:21:16"	"2	0	1	8	-	0	7	-	0	7	T	1	5	:	2	1	:	1	6	"	"	2018-07-07 15:21:16"
"2	0	1	8	-	0	6	-	2	8	T	2	3	:	2	2	:	2	9	"	"	2018-07-07 23:24:32"		"2	0	1	8	-	0	7	-	0	7	T	2	3	:	2	4	:	3	2	"	"	2018-07-07 23:24:32"	"2	0	1	8	-	0	7	-	0	7	T	2	3	:	2	4	:	3	2	"	"	2018-07-07 23:24:32"
"2	0	1	8	-	0	6	-	2	8	T	2	3	:	3	5	:	0	6	"	"	2018-07-08 09:56:55"		"2	0	1	8	-	0	7	-	0	8	T	0	9	:	5	6	:	5	5	"	"	2018-07-08 09:56:55"	"2	0	1	8	-	0	7	-	0	8	T	0	9	:	5	6	:	5	5	"	"	2018-07-08 09:56:55"
"2	0	1	8	-	0	6	-	2	9	T	0	4	:	5	8	:	0	6	"	"	2018-07-08 11:02:55"		"2	0	1	8	-	0	7	-	0	8	T	1	1	:	0	2	:	5	5	"	"	2018-07-08 11:02:55"	"2	0	1	8	-	0	7	-	0	8	T	1	1	:	0	2	:	5	5	"	"	2018-07-08 11:02:55"
" """			#REF!			
"2	0	1	8	-	0	6	-	2	8	T	1	7	:	1	7	:	1	6	"			""""		""""	
" """	"	2018-02-10 19:14:24"		"2	0	1	8	-	0	2	-	1	0	T	1	9	:	1	4	:	2	4	"	"	2018-02-10 19:14:24"	"2	0	1	8	-	0	2	-	1	0	T	1	9	:	1	4	:	2	4	"	"	2018-02-10 19:14:24"
"2	0	1	8	-	0	6	-	1	9	T	0	1	:	4	3	:	3	5	"	"	2018-05-17 15:46:29"		"2	0	1	8	-	0	5	-	1	7	T	1	5	:	4	6	:	2	9	"	"	2018-05-17 15:46:29"	"2	0	1	8	-	0	5	-	1	7	T	1	5	:	4	6	:	2	9	"	"	2018-05-17 15:46:29"
"2	0	1	8	-	0	6	-	1	9	T	0	6	:	0	8	:	5	4	"	"	2018-05-30 11:40:12"		"2	0	1	8	-	0	5	-	3	0	T	1	1	:	4	0	:	1	2	"	"	2018-05-30 11:40:12"	"2	0	1	8	-	0	5	-	3	0	T	1	1	:	4	0	:	1	2	"	"	2018-05-30 11:40:12"
"2	0	1	8	-	0	6	-	1	9	T	0	7	:	0	6	:	3	6	"	"	2018-07-08 09:33:41"		"2	0	1	8	-	0	7	-	0	8	T	0	9	:	3	3	:	4	1	"	"	2018-07-08 09:33:41"	"2	0	1	8	-	0	7	-	0	8	T	0	9	:	3	3	:	4	1	"	"	2018-07-08 09:33:41"
"2	0	1	8	-	0	6	-	1	9	T	1	0	:	2	6	:	5	6	"			#REF!			
"2	0	1	8	-	0	6	-	1	9	T	2	0	:	5	9	:	5	7	"			""""		""""	
"2	0	1	8	-	0	6	-	1	9	T	2	3	:	1	3	:	0	4	"	"	2018-06-30 12:31:20"		"2	0	1	8	-	0	6	-	3	0	T	1	2	:	3	1	:	2	0	"	"	2018-06-30 12:31:20"	"2	0	1	8	-	0	6	-	3	0	T	1	2	:	3	1	:	2	0	"	"	2018-06-30 12:31:20"
"2	0	1	8	-	0	6	-	1	9	T	2	3	:	4	9	:	3	1	"	"	2018-07-03 02:49:35"		"2	0	1	8	-	0	7	-	0	3	T	0	2	:	4	9	:	3	5	"	"	2018-07-03 02:49:35"	"2	0	1	8	-	0	7	-	0	3	T	0	2	:	4	9	:	3	5	"	"	2018-07-03 02:49:35"
"2	0	1	8	-	0	6	-	2	0	T	0	0	:	2	4	:	1	4	"	"	2018-07-03 19:23:17"		"2	0	1	8	-	0	7	-	0	3	T	1	9	:	2	3	:	1	7	"	"	2018-07-03 19:23:17"	"2	0	1	8	-	0	7	-	0	3	T	1	9	:	2	3	:	1	7	"	"	2018-07-03 19:23:17"
"2	0	1	8	-	0	6	-	2	0	T	0	1	:	1	5	:	3	5	"	"	2018-07-05 01:15:14"		"2	0	1	8	-	0	7	-	0	5	T	0	1	:	1	5	:	1	4	"	"	2018-07-05 01:15:14"	"2	0	1	8	-	0	7	-	0	5	T	0	1	:	1	5	:	1	4	"	"	2018-07-05 01:15:14"
" """	"	2018-07-06 12:37:26"		"2	0	1	8	-	0	7	-	0	6	T	1	2	:	3	7	:	2	6	"	"	2018-07-06 12:37:26"	"2	0	1	8	-	0	7	-	0	6	T	1	2	:	3	7	:	2	6	"	"	2018-07-06 12:37:26"
"2	0	1	8	-	0	4	-	1	6	T	0	2	:	2	5	:	5	7	"	"	2018-07-07 11:28:13"		"2	0	1	8	-	0	7	-	0	7	T	1	1	:	2	8	:	1	3	"	"	2018-07-07 11:28:13"	"2	0	1	8	-	0	7	-	0	7	T	1	1	:	2	8	:	1	3	"	"	2018-07-07 11:28:13"
"2	0	1	8	-	0	4	-	1	6	T	0	9	:	5	9	:	1	1	"			#REF!			
"2	0	1	8	-	0	4	-	1	6	T	1	6	:	4	4	:	5	9	"			""""		""""	
"2	0	1	8	-	0	4	-	1	6	T	1	8	:	4	9	:	4	2	"	"	2018-02-09 05:21:23"		"2	0	1	8	-	0	2	-	0	9	T	0	5	:	2	1	:	2	3	"	"	2018-02-09 05:21:23"	"2	0	1	8	-	0	2	-	0	9	T	0	5	:	2	1	:	2	3	"	"	2018-02-09 05:21:23"
"2	0	1	8	-	0	4	-	1	7	T	1	7	:	2	2	:	0	3	"	"	2018-02-09 11:15:51"		"2	0	1	8	-	0	2	-	0	9	T	1	1	:	1	5	:	5	1	"	"	2018-02-09 11:15:51"	"2	0	1	8	-	0	2	-	0	9	T	1	1	:	1	5	:	5	1	"	"	2018-02-09 11:15:51"
"2	0	1	8	-	0	4	-	1	7	T	2	0	:	0	4	:	1	5	"	"	2018-02-10 14:53:20"		"2	0	1	8	-	0	2	-	1	0	T	1	4	:	5	3	:	2	0	"	"	2018-02-10 14:53:20"	"2	0	1	8	-	0	2	-	1	0	T	1	4	:	5	3	:	2	0	"	"	2018-02-10 14:53:20"
"2	0	1	8	-	0	4	-	1	7	T	2	1	:	1	1	:	3	0	"	"	2018-05-06 13:32:05"		"2	0	1	8	-	0	5	-	0	6	T	1	3	:	3	2	:	0	5	"	"	2018-05-06 13:32:05"	"2	0	1	8	-	0	5	-	0	6	T	1	3	:	3	2	:	0	5	"	"	2018-05-06 13:32:05"
"2	0	1	8	-	0	4	-	1	8	T	0	4	:	5	1	:	1	3	"	"	2018-07-03 03:35:42"		"2	0	1	8	-	0	7	-	0	3	T	0	3	:	3	5	:	4	2	"	"	2018-07-03 03:35:42"	"2	0	1	8	-	0	7	-	0	3	T	0	3	:	3	5	:	4	2	"	"	2018-07-03 03:35:42"
"2	0	1	8	-	0	4	-	1	8	T	0	4	:	5	7	:	5	1	"	"	2018-07-05 06:16:13"		"2	0	1	8	-	0	7	-	0	5	T	0	6	:	1	6	:	1	3	"	"	2018-07-05 06:16:13"	"2	0	1	8	-	0	7	-	0	5	T	0	6	:	1	6	:	1	3	"	"	2018-07-05 06:16:13"
"2	0	1	8	-	0	4	-	2	0	T	0	5	:	3	3	:	0	5	"			#REF!			
"2	0	1	8	-	0	4	-	2	2	T	0	5	:	3	8	:	3	5	"			""""		""""	
"2	0	1	8	-	0	4	-	2	3	T	2	3	:	2	5	:	1	7	"	"	2018-03-25 01:33:23"		"2	0	1	8	-	0	3	-	2	5	T	0	1	:	3	3	:	2	3	"	"	2018-03-25 01:33:23"	"2	0	1	8	-	0	3	-	2	5	T	0	1	:	3	3	:	2	3	"	"	2018-03-25 01:33:23"
"2	0	1	8	-	0	4	-	2	4	T	1	6	:	0	0	:	4	5	"	"	2018-03-25 03:55:21"		"2	0	1	8	-	0	3	-	2	5	T	0	3	:	5	5	:	2	1	"	"	2018-03-25 03:55:21"	"2	0	1	8	-	0	3	-	2	5	T	0	3	:	5	5	:	2	1	"	"	2018-03-25 03:55:21"
"2	0	1	8	-	0	4	-	2	5	T	1	5	:	2	7	:	4	2	"	"	2018-03-25 15:12:02"		"2	0	1	8	-	0	3	-	2	5	T	1	5	:	1	2	:	0	2	"	"	2018-03-25 15:12:02"	"2	0	1	8	-	0	3	-	2	5	T	1	5	:	1	2	:	0	2	"	"	2018-03-25 15:12:02"
"2	0	1	8	-	0	4	-	2	5	T	1	5	:	5	2	:	1	9	"	"	2018-03-25 21:41:29"		"2	0	1	8	-	0	3	-	2	5	T	2	1	:	4	1	:	2	9	"	"	2018-03-25 21:41:29"	"2	0	1	8	-	0	3	-	2	5	T	2	1	:	4	1	:	2	9	"	"	2018-03-25 21:41:29"
"2	0	1	8	-	0	4	-	2	5	T	1	6	:	5	7	:	5	0	"	"	2018-04-03 02:44:25"		"2	0	1	8	-	0	4	-	0	3	T	0	2	:	4	4	:	2	5	"	"	2018-04-03 02:44:25"	"2	0	1	8	-	0	4	-	0	3	T	0	2	:	4	4	:	2	5	"	"	2018-04-03 02:44:25"
"2	0	1	8	-	0	5	-	0	1	T	0	2	:	1	2	:	2	0	"	"	2018-04-03 07:37:11"		"2	0	1	8	-	0	4	-	0	3	T	0	7	:	3	7	:	1	1	"	"	2018-04-03 07:37:11"	"2	0	1	8	-	0	4	-	0	3	T	0	7	:	3	7	:	1	1	"	"	2018-04-03 07:37:11"
"2	0	1	8	-	0	6	-	1	5	T	2	2	:	5	0	:	2	8	"	"	2018-04-03 09:09:52"		"2	0	1	8	-	0	4	-	0	3	T	0	9	:	0	9	:	5	2	"	"	2018-04-03 09:09:52"	"2	0	1	8	-	0	4	-	0	3	T	0	9	:	0	9	:	5	2	"	"	2018-04-03 09:09:52"
"2	0	1	8	-	0	6	-	1	8	T	0	3	:	1	6	:	4	8	"	"	2018-04-05 18:55:34"		"2	0	1	8	-	0	4	-	0	5	T	1	8	:	5	5	:	3	4	"	"	2018-04-05 18:55:34"	"2	0	1	8	-	0	4	-	0	5	T	1	8	:	5	5	:	3	4	"	"	2018-04-05 18:55:34"
" """	"	2018-04-05 19:01:31"		"2	0	1	8	-	0	4	-	0	5	T	1	9	:	0	1	:	3	1	"	"	2018-04-05 19:01:31"	"2	0	1	8	-	0	4	-	0	5	T	1	9	:	0	1	:	3	1	"	"	2018-04-05 19:01:31"
"2	0	1	8	-	0	5	-	2	9	T	1	2	:	2	9	:	3	3	"	"	2018-04-05 23:53:17"		"2	0	1	8	-	0	4	-	0	5	T	2	3	:	5	3	:	1	7	"	"	2018-04-05 23:53:17"	"2	0	1	8	-	0	4	-	0	5	T	2	3	:	5	3	:	1	7	"	"	2018-04-05 23:53:17"
"2	0	1	8	-	0	6	-	0	4	T	1	5	:	4	4	:	0	2	"	"	2018-04-06 04:02:08"		"2	0	1	8	-	0	4	-	0	6	T	0	4	:	0	2	:	0	8	"	"	2018-04-06 04:02:08"	"2	0	1	8	-	0	4	-	0	6	T	0	4	:	0	2	:	0	8	"	"	2018-04-06 04:02:08"
"2	0	1	8	-	0	6	-	0	5	T	0	9	:	5	3	:	0	0	"	"	2018-04-11 06:08:43"		"2	0	1	8	-	0	4	-	1	1	T	0	6	:	0	8	:	4	3	"	"	2018-04-11 06:08:43"	"2	0	1	8	-	0	4	-	1	1	T	0	6	:	0	8	:	4	3	"	"	2018-04-11 06:08:43"
"2	0	1	8	-	0	6	-	0	5	T	1	2	:	3	8	:	4	9	"	"	2018-04-11 14:49:06"		"2	0	1	8	-	0	4	-	1	1	T	1	4	:	4	9	:	0	6	"	"	2018-04-11 14:49:06"	"2	0	1	8	-	0	4	-	1	1	T	1	4	:	4	9	:	0	6	"	"	2018-04-11 14:49:06"
"2	0	1	8	-	0	6	-	0	5	T	1	2	:	4	1	:	2	1	"	"	2018-04-11 14:55:34"		"2	0	1	8	-	0	4	-	1	1	T	1	4	:	5	5	:	3	4	"	"	2018-04-11 14:55:34"	"2	0	1	8	-	0	4	-	1	1	T	1	4	:	5	5	:	3	4	"	"	2018-04-11 14:55:34"
"2	0	1	8	-	0	6	-	0	6	T	2	3	:	0	7	:	1	2	"	"	2018-04-12 00:24:29"		"2	0	1	8	-	0	4	-	1	2	T	0	0	:	2	4	:	2	9	"	"	2018-04-12 00:24:29"	"2	0	1	8	-	0	4	-	1	2	T	0	0	:	2	4	:	2	9	"	"	2018-04-12 00:24:29"
"2	0	1	8	-	0	6	-	0	8	T	2	1	:	4	1	:	2	0	"	"	2018-04-19 23:48:31"		"2	0	1	8	-	0	4	-	1	9	T	2	3	:	4	8	:	3	1	"	"	2018-04-19 23:48:31"	"2	0	1	8	-	0	4	-	1	9	T	2	3	:	4	8	:	3	1	"	"	2018-04-19 23:48:31"
"2	0	1	8	-	0	6	-	1	6	T	1	8	:	3	0	:	4	0	"	"	2018-04-20 07:22:16"		"2	0	1	8	-	0	4	-	2	0	T	0	7	:	2	2	:	1	6	"	"	2018-04-20 07:22:16"	"2	0	1	8	-	0	4	-	2	0	T	0	7	:	2	2	:	1	6	"	"	2018-04-20 07:22:16"
" """	"	2018-04-24 13:44:10"		"2	0	1	8	-	0	4	-	2	4	T	1	3	:	4	4	:	1	0	"	"	2018-04-24 13:44:10"	"2	0	1	8	-	0	4	-	2	4	T	1	3	:	4	4	:	1	0	"	"	2018-04-24 13:44:10"
"2	0	1	8	-	0	5	-	3	0	T	0	4	:	3	3	:	5	9	"	"	2018-05-06 21:31:30"		"2	0	1	8	-	0	5	-	0	6	T	2	1	:	3	1	:	3	0	"	"	2018-05-06 21:31:30"	"2	0	1	8	-	0	5	-	0	6	T	2	1	:	3	1	:	3	0	"	"	2018-05-06 21:31:30"
"2	0	1	8	-	0	6	-	0	2	T	1	9	:	2	2	:	5	8	"	"	2018-05-07 10:43:56"		"2	0	1	8	-	0	5	-	0	7	T	1	0	:	4	3	:	5	6	"	"	2018-05-07 10:43:56"	"2	0	1	8	-	0	5	-	0	7	T	1	0	:	4	3	:	5	6	"	"	2018-05-07 10:43:56"
"2	0	1	8	-	0	6	-	1	3	T	0	8	:	1	1	:	0	3	"			#REF!			
"2	0	1	8	-	0	6	-	1	3	T	2	2	:	0	1	:	2	2	"			""""		""""	
"2	0	1	8	-	0	6	-	1	4	T	0	7	:	1	1	:	4	8	"	"	2018-06-23 06:28:07"		"2	0	1	8	-	0	6	-	2	3	T	0	6	:	2	8	:	0	7	"	"	2018-06-23 06:28:07"	"2	0	1	8	-	0	6	-	2	3	T	0	6	:	2	8	:	0	7	"	"	2018-06-23 06:28:07"
" """	"	2018-06-24 17:33:11"		"2	0	1	8	-	0	6	-	2	4	T	1	7	:	3	3	:	1	1	"	"	2018-06-24 17:33:11"	"2	0	1	8	-	0	6	-	2	4	T	1	7	:	3	3	:	1	1	"	"	2018-06-24 17:33:11"
"2	0	1	8	-	0	6	-	1	0	T	2	0	:	2	9	:	0	0	"	"	2018-06-24 22:48:24"		"2	0	1	8	-	0	6	-	2	4	T	2	2	:	4	8	:	2	4	"	"	2018-06-24 22:48:24"	"2	0	1	8	-	0	6	-	2	4	T	2	2	:	4	8	:	2	4	"	"	2018-06-24 22:48:24"
" """	"	2018-06-24 23:36:00"		"2	0	1	8	-	0	6	-	2	4	T	2	3	:	3	6	:	0	0	"	"	2018-06-24 23:36:00"	"2	0	1	8	-	0	6	-	2	4	T	2	3	:	3	6	:	0	0	"	"	2018-06-24 23:36:00"
"2	0	1	8	-	0	5	-	2	9	T	1	9	:	3	6	:	5	6	"	"	2018-06-25 05:47:50"		"2	0	1	8	-	0	6	-	2	5	T	0	5	:	4	7	:	5	0	"	"	2018-06-25 05:47:50"	"2	0	1	8	-	0	6	-	2	5	T	0	5	:	4	7	:	5	0	"	"	2018-06-25 05:47:50"
"2	0	1	8	-	0	5	-	3	0	T	0	0	:	4	7	:	0	6	"	"	2018-06-25 06:31:12"		"2	0	1	8	-	0	6	-	2	5	T	0	6	:	3	1	:	1	2	"	"	2018-06-25 06:31:12"	"2	0	1	8	-	0	6	-	2	5	T	0	6	:	3	1	:	1	2	"	"	2018-06-25 06:31:12"
"2	0	1	8	-	0	6	-	0	5	T	2	1	:	1	2	:	3	8	"	"	2018-06-25 14:42:43"		"2	0	1	8	-	0	6	-	2	5	T	1	4	:	4	2	:	4	3	"	"	2018-06-25 14:42:43"	"2	0	1	8	-	0	6	-	2	5	T	1	4	:	4	2	:	4	3	"	"	2018-06-25 14:42:43"
"2	0	1	8	-	0	6	-	0	5	T	2	1	:	5	8	:	1	2	"	"	2018-06-26 06:20:07"		"2	0	1	8	-	0	6	-	2	6	T	0	6	:	2	0	:	0	7	"	"	2018-06-26 06:20:07"	"2	0	1	8	-	0	6	-	2	6	T	0	6	:	2	0	:	0	7	"	"	2018-06-26 06:20:07"
"2	0	1	8	-	0	6	-	0	6	T	1	6	:	1	3	:	4	3	"	"	2018-06-28 23:08:58"		"2	0	1	8	-	0	6	-	2	8	T	2	3	:	0	8	:	5	8	"	"	2018-06-28 23:08:58"	"2	0	1	8	-	0	6	-	2	8	T	2	3	:	0	8	:	5	8	"	"	2018-06-28 23:08:58"
"2	0	1	8	-	0	6	-	0	6	T	1	8	:	0	7	:	5	8	"	"	2018-06-30 01:07:32"		"2	0	1	8	-	0	6	-	3	0	T	0	1	:	0	7	:	3	2	"	"	2018-06-30 01:07:32"	"2	0	1	8	-	0	6	-	3	0	T	0	1	:	0	7	:	3	2	"	"	2018-06-30 01:07:32"
"2	0	1	8	-	0	6	-	0	6	T	1	8	:	5	0	:	4	1	"			#REF!			
"2	0	1	8	-	0	6	-	0	6	T	2	1	:	3	8	:	2	4	"			""""		""""	
"2	0	1	8	-	0	6	-	0	9	T	0	5	:	1	1	:	2	6	"	"	2018-06-28 22:42:16"		"2	0	1	8	-	0	6	-	2	8	T	2	2	:	4	2	:	1	6	"	"	2018-06-28 22:42:16"	"2	0	1	8	-	0	6	-	2	8	T	2	2	:	4	2	:	1	6	"	"	2018-06-28 22:42:16"
" """	"	2018-06-28 23:22:29"		"2	0	1	8	-	0	6	-	2	8	T	2	3	:	2	2	:	2	9	"	"	2018-06-28 23:22:29"	"2	0	1	8	-	0	6	-	2	8	T	2	3	:	2	2	:	2	9	"	"	2018-06-28 23:22:29"
"2	0	1	8	-	0	5	-	1	4	T	0	7	:	3	1	:	3	6	"	"	2018-06-28 23:35:06"		"2	0	1	8	-	0	6	-	2	8	T	2	3	:	3	5	:	0	6	"	"	2018-06-28 23:35:06"	"2	0	1	8	-	0	6	-	2	8	T	2	3	:	3	5	:	0	6	"	"	2018-06-28 23:35:06"
"2	0	1	8	-	0	5	-	1	4	T	0	7	:	5	9	:	3	9	"	"	2018-06-29 04:58:06"		"2	0	1	8	-	0	6	-	2	9	T	0	4	:	5	8	:	0	6	"	"	2018-06-29 04:58:06"	"2	0	1	8	-	0	6	-	2	9	T	0	4	:	5	8	:	0	6	"	"	2018-06-29 04:58:06"
"2	0	1	8	-	0	5	-	1	6	T	0	6	:	4	6	:	0	4	"			#REF!			
"2	0	1	8	-	0	5	-	3	0	T	1	2	:	1	6	:	4	6	"			""""		""""	
" """	"	2018-06-28 17:17:16"		"2	0	1	8	-	0	6	-	2	8	T	1	7	:	1	7	:	1	6	"	"	2018-06-28 17:17:16"	"2	0	1	8	-	0	6	-	2	8	T	1	7	:	1	7	:	1	6	"	"	2018-06-28 17:17:16"
"2	0	1	7	-	1	0	-	0	9	T	0	0	:	1	4	:	2	8	"			#REF!			
"2	0	1	8	-	0	5	-	3	0	T	0	1	:	1	2	:	3	4	"			""""		""""	
" """	"	2018-06-19 01:43:35"		"2	0	1	8	-	0	6	-	1	9	T	0	1	:	4	3	:	3	5	"	"	2018-06-19 01:43:35"	"2	0	1	8	-	0	6	-	1	9	T	0	1	:	4	3	:	3	5	"	"	2018-06-19 01:43:35"
"2	0	1	8	-	0	5	-	2	8	T	2	2	:	0	0	:	5	2	"	"	2018-06-19 06:08:54"		"2	0	1	8	-	0	6	-	1	9	T	0	6	:	0	8	:	5	4	"	"	2018-06-19 06:08:54"	"2	0	1	8	-	0	6	-	1	9	T	0	6	:	0	8	:	5	4	"	"	2018-06-19 06:08:54"
"2	0	1	8	-	0	5	-	2	8	T	2	2	:	2	7	:	4	7	"	"	2018-06-19 07:06:36"		"2	0	1	8	-	0	6	-	1	9	T	0	7	:	0	6	:	3	6	"	"	2018-06-19 07:06:36"	"2	0	1	8	-	0	6	-	1	9	T	0	7	:	0	6	:	3	6	"	"	2018-06-19 07:06:36"
"2	0	1	8	-	0	5	-	2	9	T	1	8	:	3	6	:	5	2	"	"	2018-06-19 10:26:56"		"2	0	1	8	-	0	6	-	1	9	T	1	0	:	2	6	:	5	6	"	"	2018-06-19 10:26:56"	"2	0	1	8	-	0	6	-	1	9	T	1	0	:	2	6	:	5	6	"	"	2018-06-19 10:26:56"
" """	"	2018-06-19 20:59:57"		"2	0	1	8	-	0	6	-	1	9	T	2	0	:	5	9	:	5	7	"	"	2018-06-19 20:59:57"	"2	0	1	8	-	0	6	-	1	9	T	2	0	:	5	9	:	5	7	"	"	2018-06-19 20:59:57"
"2	0	1	8	-	0	5	-	2	6	T	2	1	:	4	5	:	3	3	"	"	2018-06-19 23:13:04"		"2	0	1	8	-	0	6	-	1	9	T	2	3	:	1	3	:	0	4	"	"	2018-06-19 23:13:04"	"2	0	1	8	-	0	6	-	1	9	T	2	3	:	1	3	:	0	4	"	"	2018-06-19 23:13:04"
" """	"	2018-06-19 23:49:31"		"2	0	1	8	-	0	6	-	1	9	T	2	3	:	4	9	:	3	1	"	"	2018-06-19 23:49:31"	"2	0	1	8	-	0	6	-	1	9	T	2	3	:	4	9	:	3	1	"	"	2018-06-19 23:49:31"
"2	0	1	8	-	0	5	-	2	3	T	2	0	:	0	2	:	3	0	"	"	2018-06-20 00:24:14"		"2	0	1	8	-	0	6	-	2	0	T	0	0	:	2	4	:	1	4	"	"	2018-06-20 00:24:14"	"2	0	1	8	-	0	6	-	2	0	T	0	0	:	2	4	:	1	4	"	"	2018-06-20 00:24:14"
" """	"	2018-06-20 01:15:35"		"2	0	1	8	-	0	6	-	2	0	T	0	1	:	1	5	:	3	5	"	"	2018-06-20 01:15:35"	"2	0	1	8	-	0	6	-	2	0	T	0	1	:	1	5	:	3	5	"	"	2018-06-20 01:15:35"
"2	0	1	8	-	0	5	-	1	3	T	1	2	:	0	8	:	4	6	"			#REF!			
"2	0	1	8	-	0	5	-	1	3	T	1	2	:	1	8	:	4	7	"			""""		""""	
"2	0	1	8	-	0	5	-	1	3	T	1	2	:	2	3	:	2	5	"	"	2018-04-16 02:25:57"		"2	0	1	8	-	0	4	-	1	6	T	0	2	:	2	5	:	5	7	"	"	2018-04-16 02:25:57"	"2	0	1	8	-	0	4	-	1	6	T	0	2	:	2	5	:	5	7	"	"	2018-04-16 02:25:57"
"2	0	1	8	-	0	5	-	1	3	T	1	2	:	3	9	:	0	5	"	"	2018-04-16 09:59:11"		"2	0	1	8	-	0	4	-	1	6	T	0	9	:	5	9	:	1	1	"	"	2018-04-16 09:59:11"	"2	0	1	8	-	0	4	-	1	6	T	0	9	:	5	9	:	1	1	"	"	2018-04-16 09:59:11"
"2	0	1	8	-	0	5	-	1	3	T	1	6	:	5	5	:	1	2	"	"	2018-04-16 16:44:59"		"2	0	1	8	-	0	4	-	1	6	T	1	6	:	4	4	:	5	9	"	"	2018-04-16 16:44:59"	"2	0	1	8	-	0	4	-	1	6	T	1	6	:	4	4	:	5	9	"	"	2018-04-16 16:44:59"
"2	0	1	8	-	0	5	-	1	3	T	1	7	:	3	3	:	2	1	"	"	2018-04-16 18:49:42"		"2	0	1	8	-	0	4	-	1	6	T	1	8	:	4	9	:	4	2	"	"	2018-04-16 18:49:42"	"2	0	1	8	-	0	4	-	1	6	T	1	8	:	4	9	:	4	2	"	"	2018-04-16 18:49:42"
"2	0	1	8	-	0	5	-	1	3	T	1	7	:	4	5	:	3	0	"	"	2018-04-17 17:22:03"		"2	0	1	8	-	0	4	-	1	7	T	1	7	:	2	2	:	0	3	"	"	2018-04-17 17:22:03"	"2	0	1	8	-	0	4	-	1	7	T	1	7	:	2	2	:	0	3	"	"	2018-04-17 17:22:03"
"2	0	1	8	-	0	5	-	1	3	T	1	8	:	0	4	:	3	7	"	"	2018-04-17 20:04:15"		"2	0	1	8	-	0	4	-	1	7	T	2	0	:	0	4	:	1	5	"	"	2018-04-17 20:04:15"	"2	0	1	8	-	0	4	-	1	7	T	2	0	:	0	4	:	1	5	"	"	2018-04-17 20:04:15"
"2	0	1	8	-	0	5	-	1	4	T	1	4	:	3	6	:	2	3	"	"	2018-04-17 21:11:30"		"2	0	1	8	-	0	4	-	1	7	T	2	1	:	1	1	:	3	0	"	"	2018-04-17 21:11:30"	"2	0	1	8	-	0	4	-	1	7	T	2	1	:	1	1	:	3	0	"	"	2018-04-17 21:11:30"
"2	0	1	8	-	0	5	-	1	4	T	1	8	:	4	9	:	2	6	"	"	2018-04-18 04:51:13"		"2	0	1	8	-	0	4	-	1	8	T	0	4	:	5	1	:	1	3	"	"	2018-04-18 04:51:13"	"2	0	1	8	-	0	4	-	1	8	T	0	4	:	5	1	:	1	3	"	"	2018-04-18 04:51:13"
"2	0	1	8	-	0	5	-	1	5	T	1	0	:	2	6	:	1	2	"	"	2018-04-18 04:57:51"		"2	0	1	8	-	0	4	-	1	8	T	0	4	:	5	7	:	5	1	"	"	2018-04-18 04:57:51"	"2	0	1	8	-	0	4	-	1	8	T	0	4	:	5	7	:	5	1	"	"	2018-04-18 04:57:51"
"2	0	1	8	-	0	5	-	1	8	T	1	3	:	2	9	:	3	9	"	"	2018-04-20 05:33:05"		"2	0	1	8	-	0	4	-	2	0	T	0	5	:	3	3	:	0	5	"	"	2018-04-20 05:33:05"	"2	0	1	8	-	0	4	-	2	0	T	0	5	:	3	3	:	0	5	"	"	2018-04-20 05:33:05"
"2	0	1	8	-	0	5	-	2	1	T	1	6	:	5	4	:	3	1	"	"	2018-04-22 05:38:35"		"2	0	1	8	-	0	4	-	2	2	T	0	5	:	3	8	:	3	5	"	"	2018-04-22 05:38:35"	"2	0	1	8	-	0	4	-	2	2	T	0	5	:	3	8	:	3	5	"	"	2018-04-22 05:38:35"
"2	0	1	8	-	0	5	-	2	3	T	1	1	:	3	8	:	2	0	"	"	2018-04-23 23:25:17"		"2	0	1	8	-	0	4	-	2	3	T	2	3	:	2	5	:	1	7	"	"	2018-04-23 23:25:17"	"2	0	1	8	-	0	4	-	2	3	T	2	3	:	2	5	:	1	7	"	"	2018-04-23 23:25:17"
"2	0	1	8	-	0	5	-	2	3	T	1	5	:	1	1	:	1	1	"	"	2018-04-24 16:00:45"		"2	0	1	8	-	0	4	-	2	4	T	1	6	:	0	0	:	4	5	"	"	2018-04-24 16:00:45"	"2	0	1	8	-	0	4	-	2	4	T	1	6	:	0	0	:	4	5	"	"	2018-04-24 16:00:45"
"2	0	1	8	-	0	5	-	2	3	T	1	7	:	1	9	:	2	4	"	"	2018-04-25 15:27:42"		"2	0	1	8	-	0	4	-	2	5	T	1	5	:	2	7	:	4	2	"	"	2018-04-25 15:27:42"	"2	0	1	8	-	0	4	-	2	5	T	1	5	:	2	7	:	4	2	"	"	2018-04-25 15:27:42"
